,id,sugar to flour ratio,sugar index,bake temp,chill time,calories,grams baking soda,bake time,quality,weight,chocolate,"chocolate, oats","chocolate, oats, peanut butter","chocolate, peanut butter","nuts, chocolate","nuts, oats","nuts, oats, chocolate","nuts,raisins",peanut butter,raisins,"raisins, oats",cubed,melted
0,14,0.62,19.25,400.0,41.0,172.0,0.67,9.7,0,16.6,0,0,0,0,1,0,0,0,0,0,0,0,1
1,26,0.35,1.0,520.0,35.0,146.0,0.44,10.0,0,13.8,1,0,0,0,0,0,0,0,0,0,0,0,1
2,30,0.39,10.4,440.00000000000006,20.0,142.0,0.53,10.0,0,17.0,1,0,0,0,0,0,0,0,0,0,0,0,1
3,52,0.33,1.1,570.0,21.0,82.0,0.46,10.9,0,12.4,0,1,0,0,0,0,0,0,0,0,0,0,1
4,100,0.37,13.5,600.0,52.0,192.0,0.44,9.1,0,14.8,1,0,0,0,0,0,0,0,0,0,0,0,1
5,180,0.31,5.5,480.0,42.0,173.0,0.66,9.3,0,12.8,0,0,0,0,0,0,0,0,0,1,0,0,1
6,204,0.35,2.3,530.0,36.0,114.0,0.5,10.2,0,11.6,1,0,0,0,0,0,0,0,0,0,0,0,1
7,207,0.88,6.2,490.0,20.0,124.0,0.51,9.9,0,20.4,0,0,0,0,1,0,0,0,0,0,0,0,1
8,216,0.36,7.0,360.00000000000006,45.0,164.0,0.33,11.0,0,15.0,1,0,0,0,0,0,0,0,0,0,0,0,1
9,228,0.32,2.4,480.0,41.0,200.0,0.5,9.7,0,12.8,0,1,0,0,0,0,0,0,0,0,0,0,1
10,293,0.22,7.3,410.0,26.0,157.0,0.64,9.8,0,12.4,1,0,0,0,0,0,0,0,0,0,0,0,1
11,309,0.26,4.8,370.00000000000006,36.0,148.0,0.41,10.4,0,12.4,0,0,0,0,0,0,0,0,0,1,0,0,1
12,327,0.23,6.3,390.0,37.0,143.0,0.65,10.0,0,12.8,0,0,0,0,0,0,0,0,0,1,0,0,1
13,329,0.41,1.3,360.00000000000006,33.0,85.0,0.51,10.4,0,14.4,1,0,0,0,0,0,0,0,0,0,0,0,1
14,332,0.3,1.8,330.0,16.0,91.0,0.4,11.8,0,12.6,1,0,0,0,0,0,0,0,0,0,0,0,1
15,340,0.43,7.8,450.0,27.0,153.0,0.55,9.0,0,14.8,1,0,0,0,0,0,0,0,0,0,0,0,1
16,347,0.41,15.6,559.9999999999999,75.0,155.0,0.44,8.8,0,13.4,0,1,0,0,0,0,0,0,0,0,0,0,1
17,357,0.33,1.1,500.0,24.0,169.0,0.78,9.5,0,12.2,0,0,0,0,0,0,0,0,0,1,0,0,1
18,393,0.43,2.0,210.0,20.0,69.0,0.56,12.2,0,14.6,1,0,0,0,0,0,0,0,0,0,0,0,1
19,397,0.4,1.5,370.00000000000006,35.0,107.0,0.5,11.4,0,12.6,1,0,0,0,0,0,0,0,0,0,0,0,1
20,408,0.39,1.2,440.00000000000006,26.0,116.0,0.53,10.3,0,12.6,0,1,0,0,0,0,0,0,0,0,0,0,1
21,438,0.34,2.3,450.0,73.5,214.0,0.61,9.9,0,14.8,0,1,0,0,0,0,0,0,0,0,0,0,1
22,440,0.37,1.6,279.99999999999994,24.0,102.0,0.59,11.6,0,13.4,1,0,0,0,0,0,0,0,0,0,0,0,1
